Log Name,File Name,c_i,c_d,c_p
test1379017.run0000.c101.100.10.log,c101.100.10,820.6072,820.6072,1e+30
test1379017.run0001.c101.100.15.log,c101.100.15,933.2961,933.2961,1e+30
test1379017.run0002.c101.100.20.log,c101.100.20,1074.618,1074.618,1e+30
test1379017.run0003.c101.100.25.log,c101.100.25,1229.327,1229.327,1e+30
test1379017.run0004.c101.25.3.log,c101.25.3,191.8136,191.8136,367.736
test1379017.run0005.c101.25.5.log,c101.25.5,232.1772,232.1772,313.1406
test1379017.run0006.c101.30.10.log,c101.30.10,382.8571,382.8571,580.7931
test1379017.run0007.c101.30.15.log,c101.30.15,539.6898,539.6898,891.4447
test1379017.run0008.c101.30.20.log,c101.30.20,715.2317,715.2317,929.644
test1379017.run0009.c101.30.25.log,c101.30.25,951.7413,951.7413,1080.29
test1379017.run0010.c101.30.3.log,c101.30.3,206.1765,206.1765,1e+30
test1379017.run0011.c101.30.5.log,c101.30.5,246.5401,246.5401,1e+30
test1379017.run0012.c101.40.3.log,c101.40.3,1e+30,1e+30,1e+30
test1379017.run0013.c101.40.5.log,c101.40.5,343.4361,343.4361,1e+30
test1379017.run0014.c101.50.10.log,c101.50.10,479.72,479.72,717.899
test1379017.run0015.c101.50.15.log,c101.50.15,631.717,631.717,1e+30
test1379017.run0016.c101.50.20.log,c101.50.20,799.0963,799.0963,1052.819
test1379017.run0017.c101.50.25.log,c101.50.25,976.4001,976.4001,1326.092
test1379017.run0018.c101.75.10.log,c101.75.10,687.2766,687.2766,1e+30
test1379017.run0019.c101.75.15.log,c101.75.15,812.5832,812.5832,1e+30
test1379017.run0020.c101.75.20.log,c101.75.20,961.4306,961.4306,1e+30
test1379017.run0021.c101.75.25.log,c101.75.25,1120.03,1120.03,1e+30
test1379017.run0022.c102.100.10.log,c102.100.10,754.1035,754.1035,1e+30
test1379017.run0023.c102.100.15.log,c102.100.15,879.6229,879.6229,1e+30
test1379017.run0024.c102.100.20.log,c102.100.20,1026.768,1026.768,1e+30
test1379017.run0025.c102.100.25.log,c102.100.25,1183.012,1183.012,1e+30
test1379017.run0026.c102.25.3.log,c102.25.3,172.5075,172.5075,1e+30
test1379017.run0027.c102.25.5.log,c102.25.5,214.6284,214.6284,610.5947
test1379017.run0028.c102.30.10.log,c102.30.10,373.1411,373.1411,1e+30
test1379017.run0029.c102.30.15.log,c102.30.15,532.9842,532.9842,925.2705
test1379017.run0030.c102.30.20.log,c102.30.20,712.258,712.258,1075.104
test1379017.run0031.c102.30.25.log,c102.30.25,949.718,949.718,1e+30
test1379017.run0032.c102.30.3.log,c102.30.3,186.8704,186.8704,1e+30
test1379017.run0033.c102.30.5.log,c102.30.5,229.3995,229.3995,1e+30
test1379017.run0034.c102.40.3.log,c102.40.3,1e+30,1e+30,1e+30
test1379017.run0035.c102.40.5.log,c102.40.5,315.3132,315.3132,1e+30
test1379017.run0036.c102.50.10.log,c102.50.10,463.6114,463.6114,1e+30
test1379017.run0037.c102.50.15.log,c102.50.15,618.2148,618.2148,1e+30
test1379017.run0038.c102.50.20.log,c102.50.20,788.7636,788.7636,1546.828
test1379017.run0039.c102.50.25.log,c102.50.25,970.9233,970.9233,1e+30
test1379017.run0040.c102.75.10.log,c102.75.10,658.6003,658.6003,1e+30
test1379017.run0041.c102.75.15.log,c102.75.15,791.6685,791.6685,1e+30
test1379017.run0042.c102.75.20.log,c102.75.20,943.1127,943.1127,1e+30
test1379017.run0043.c102.75.25.log,c102.75.25,1101.676,1101.676,1e+30
test1379017.run0044.c103.100.10.log,c103.100.10,585.7467,585.7467,1e+30
test1379017.run0045.c103.100.15.log,c103.100.15,729.6095,729.6095,1e+30
test1379017.run0046.c103.100.20.log,c103.100.20,884.5791,884.5791,1e+30
test1379017.run0047.c103.100.25.log,c103.100.25,1051.184,1051.184,1e+30
test1379017.run0048.c103.25.3.log,c103.25.3,162.9816,162.9816,1e+30
test1379017.run0049.c103.25.5.log,c103.25.5,205.5107,205.5107,500.8838
test1379017.run0050.c103.30.10.log,c103.30.10,366.1575,366.1575,710.2831
test1379017.run0051.c103.30.15.log,c103.30.15,527.421,527.421,838.6053
test1379017.run0052.c103.30.20.log,c103.30.20,706.246,706.246,1e+30
